speaker_id,count
id07970,325
id03263,325
id03994,324
id03040,324
id02023,324
id02187,323
id07625,322
id03389,322
id03725,322
id08640,321
id04845,321
id04821,321
id06793,320
id03810,320
id05658,320
id06116,320
id01835,319
id07705,319
id07846,319
id00618,318
id04051,318
id08294,315
id05212,313
id02989,313
id06607,313
id07098,313
id00691,312
id09016,312
id08108,312
id05831,312
id00198,312
id06863,312
id06967,311
id07744,310
id07002,309
id02344,309
id06485,309
id07723,309
id07547,308
id00524,308
id03334,308
id08171,308
id08639,307
id04676,307
id06684,307
id01907,306
id07238,306
id00613,306
id04443,306
id05641,305
id03760,305
id06798,305
id02253,304
id01075,304
id04207,304
id01212,304
id03763,304
id06472,303
id07240,300
id07465,300
id07469,300
id00373,300
id06014,299
id07600,299
id03267,299
id04540,297
id03868,297
id01898,297
id04838,297
id08042,297
id04606,296
id02009,296
id05227,295
id05751,294
id03360,294
id02599,294
id03187,293
id02095,293
id02877,292
id06553,292
id03248,292
id08860,291
id02322,291
id04901,290
id00987,289
id06261,289
id01102,288
id04621,288
id05833,288
id01749,287
id08758,287
id01971,287
id08528,287
id08167,287
id08480,286
id05585,286
id06747,285
id02346,285
id03528,285
id09235,285
id08574,284
id07529,284
id02783,283
id00584,283
id00816,283
id08926,283
id05203,283
id07857,282
id03527,282
id04658,282
id05726,282
id06066,281
id07553,281
id06830,281
id00520,280
id00946,278
id04372,278
id06390,278
id04928,277
id02453,277
id08499,277
id03822,277
id06829,276
id05019,276
id02467,276
id02384,276
id06971,276
id01255,276
id07593,275
id07140,275
id07711,275
id00078,275
id07714,275
id06813,275
id07346,274
id05990,274
id07957,274
id05952,274
id05220,273
id04474,273
id01773,273
id03272,273
id06851,273
id07349,273
id04014,272
id00773,272
id02567,272
id09034,271
id01781,271
id02461,271
id04332,271
id03702,271
id01159,271
id02007,271
id04288,269
id00685,268
id02091,268
id04415,268
id03264,267
id07003,266
id09218,266
id03203,266
id08501,265
id01140,264
id03477,264
id04814,264
id07847,263
id05648,263
id07532,263
id00831,261
id08887,261
id08231,261
id05399,261
id07641,261
id07689,260
id07555,260
id04939,260
id03205,260
id03788,259
id01392,259
id04145,259
id05434,259
id02078,259
id00472,259
id04047,258
id01777,258
id09199,258
id01108,258
id08638,257
id07955,257
id01190,257
id05721,257
id01395,257
id05930,257
id08805,256
id07834,256
id02466,256
id04420,256
id08457,256
id05451,256
id08234,255
id03721,255
id04613,254
id06858,254
id07071,254
id05934,254
id01755,254
id07638,253
id01091,252
id02484,252
id08936,251
id02030,251
id05426,251
id07569,251
id02806,251
id01918,251
id05207,251
id07305,250
id08608,250
id04747,250
id01095,249
id02239,248
id08901,247
id03663,247
id01052,247
id06841,247
id03902,247
id03894,247
id03455,246
id08081,246
id06449,245
id00522,245
id07213,245
id08246,244
id03621,244
id05764,244
id01139,244
id01674,244
id01921,244
id05586,243
id00181,243
id08726,243
id03818,243
id00032,243
id04896,243
id00908,242
id02983,242
id08760,241
id02946,241
id06500,241
id02579,240
id03361,240
id08549,240
id01113,240
id03752,239
id06381,239
id07495,239
id05552,239
id06612,238
id00180,238
id06725,238
id00086,238
id08809,238
id09005,238
id05062,238
id04995,237
id02296,237
id02534,237
id01585,236
id01184,236
id04493,236
id05191,236
id07076,235
id07369,235
id04488,234
id01179,234
id06991,234
id04376,233
id07422,233
id04854,233
id06385,233
id00690,233
id04675,233
id06087,233
id08195,233
id07805,233
id06853,233
id04013,232
id07992,232
id00366,232
id05835,232
id04079,231
id04547,231
id03386,230
id00170,230
id03954,230
id00981,229
id06821,229
id01423,228
id03765,228
id04976,228
id01676,228
id08747,228
id08373,228
id05168,228
id05427,228
id01425,228
id08000,227
id00171,227
id07751,227
id07178,227
id03502,227
id08706,227
id02464,227
id08180,226
id07135,226
id08145,226
id07613,226
id03327,226
id08551,225
id08882,225
id08459,225
id08820,225
id01987,225
id07574,225
id08497,225
id01404,225
id08125,224
id01249,224
id04914,224
id06517,224
id05218,224
id05201,224
id07397,224
id05830,223
id07459,223
id04731,223
id04964,223
id00491,223
id06694,222
id05698,222
id00596,221
id07617,221
id00558,221
id06263,220
id01975,219
id05121,219
id00759,219
id02271,218
id02839,218
id05678,218
id09063,218
id00890,218
id06685,218
id02001,217
id02058,217
id02897,217
id08331,216
id00192,216
id01543,216
id01792,216
id03027,215
id01142,215
id08929,215
id00484,215
id06881,214
id07849,214
id01685,214
id07078,214
id06268,214
id01048,214
id06427,213
id00593,213
id01187,213
id06056,213
id01042,212
id05293,212
id03714,212
id00018,212
id05253,212
id05944,212
id03372,212
id09083,211
id08716,211
id02508,211
id06983,211
id04261,210
id00857,210
id07567,210
id03071,209
id01050,209
id07637,209
id04537,209
id01875,209
id08703,209
id05958,209
id00574,209
id01552,209
id01361,208
id07431,207
id01156,207
id07308,207
id06020,207
id01493,207
id02103,207
id02183,207
id06856,207
id04490,206
id08606,206
id00813,206
id02342,206
id01433,206
id05915,206
id04906,206
id03609,206
id06111,206
id01579,205
id08217,205
id07998,205
id00281,204
id07545,204
id03889,204
id00762,203
id02266,203
id04091,203
id07988,203
id01155,203
id05890,202
id04050,202
id07457,202
id08657,202
id05759,202
id04741,202
id01696,202
id00179,202
id03701,201
id05640,201
id02147,201
id01691,201
id07740,200
id03292,200
id04477,199
id00406,199
id05402,198
id03968,198
id07466,197
id05159,197
id02497,197
id07579,197
id01217,197
id04694,197
id03100,197
id09121,197
id04494,197
id00049,196
id05093,196
id05838,196
id07204,195
id06251,194
id01316,194
id08625,194
id07236,193
id00144,193
id00723,193
id00173,193
id08649,192
id03984,192
id03751,192
id02662,192
id01572,192
id04237,192
id04934,192
id08244,191
id03479,191
id08019,190
id05634,190
id04602,190
id07728,190
id04818,190
id04373,190
id08992,190
id01335,190
id08973,190
id01765,189
id07592,189
id05030,189
id00022,189
id04730,189
id05300,188
id08442,188
id02121,187
id07614,187
id08863,187
id07370,187
id01092,187
id08693,187
id08438,187
id00907,186
id06828,186
id08285,186
id06322,186
id05980,186
id05788,185
id04103,185
id03651,185
id00612,184
id07086,184
id01527,184
id00945,184
id00325,184
id03634,184
id00381,184
id06918,183
id03961,183
id08853,183
id04953,182
id06025,182
id09237,182
id04844,182
id04406,182
id01094,182
id07975,182
id01782,181
id07647,181
id02262,181
id03148,180
id04991,180
id00019,180
id03346,180
id02068,180
id08467,180
id07118,179
id07588,179
id02151,179
id08249,178
id04744,178
id01864,178
id02123,178
id01018,178
id01403,178
id05252,178
id00291,178
id01778,177
id04169,177
id06335,177
id07551,177
id03345,177
id06185,177
id07417,177
id07902,177
id03214,176
id07840,176
id01373,176
id01043,176
id01431,176
id02924,176
id00745,175
id06105,175
id00289,175
id01497,175
id06096,175
id07954,175
id06833,175
id08885,174
id07115,174
id03149,174
id03210,174
id01591,174
id06970,174
id06892,174
id00693,173
id06124,173
id06418,173
id07032,173
id08397,173
id07644,173
id02079,172
id09092,172
id06450,172
id06953,172
id01549,172
id06518,172
id04263,171
id00377,171
id06389,171
id04704,171
id03078,170
id00145,170
id07825,170
id04996,170
id07092,170
id05167,170
id03425,170
id05480,169
id04476,169
id07122,169
id00089,169
id08124,168
id01862,168
id03195,168
id05350,168
id07832,168
id07050,168
id04614,167
id07522,167
id02119,167
id08137,167
id04033,167
id06837,167
id02572,167
id07359,166
id05231,166
id07752,166
id07045,166
id06412,166
id01512,165
id06998,165
id00195,165
id04933,165
id08532,165
id07056,165
id01268,165
id07661,164
id00780,164
id00012,164
id02812,164
id07089,163
id03293,163
id08241,163
id06396,162
id02365,162
id06494,162
id04640,162
id06288,162
id08512,161
id00378,161
id06950,161
id01201,161
id06624,161
id01498,161
id00172,160
id06869,160
id07192,160
id03870,160
id04739,160
id06861,159
id04763,159
id06794,159
id08172,158
id00947,158
id00860,158
id07008,158
id08670,158
id05278,158
id05917,157
id03688,157
id05919,157
id06910,157
id08790,156
id00420,156
id07121,156
id00783,155
id06584,155
id08797,155
id02301,155
id03550,155
id06405,155
id01340,155
id05684,155
id01797,155
id00432,155
id09190,154
id04846,154
id03723,154
id03966,154
id02323,154
id01961,154
id03845,154
id06596,154
id02452,153
id01154,153
id08700,153
id01545,153
id04495,153
id04866,152
id07959,152
id00784,152
id08705,152
id06716,152
id00569,152
id07253,152
id04225,152
id00380,152
id07153,151
id01595,151
id07263,151
id08014,151
id01680,150
id07618,150
id01216,150
id00830,150
id07292,150
id05847,150
id02081,150
id05518,149
id00910,149
id01697,149
id02139,149
id07074,148
id00323,148
id04245,148
id03613,148
id02178,148
id03620,148
id07562,148
id08593,146
id01096,146
id02532,146
id04822,146
id06117,146
id01900,146
id07750,146
id04203,145
id03381,145
id07707,145
id08472,145
id04601,145
id06247,145
id01995,145
id06954,145
id03461,145
id02747,144
id00760,144
id07060,144
id04042,144
id03840,144
id08343,144
id08731,143
id04202,143
id03632,143
id07363,143
id01257,142
id05768,142
id00893,142
id05914,142
id00270,142
id09070,142
id03899,142
id01532,142
id02035,142
id06435,141
id01003,141
id01832,141
id01349,141
id05681,141
id04076,141
id08723,140
id06622,140
id02954,140
id00832,140
id09225,140
id02048,140
id00161,140
id09156,140
id03844,140
id04244,139
id04129,139
id01963,139
id01161,139
id03774,139
id00231,139
id03775,139
id05801,139
id05932,139
id04695,139
id05249,139
id01720,138
id00904,138
id01656,138
id07460,138
id04419,138
id01276,138
id08651,138
id06876,137
id04437,137
id02722,137
id03956,136
id05170,136
id01684,136
id08692,136
id08138,136
id04647,136
id01505,135
id01380,135
id01965,135
id02100,135
id00502,135
id06003,134
id05375,134
id01461,134
id05633,134
id04982,134
id02715,134
id01162,134
id01557,134
id06809,134
id07983,133
id01682,133
id01542,133
id01123,133
id06333,133
id05022,133
id01751,133
id00585,132
id05408,132
id00930,132
id05199,132
id05478,132
id00575,132
id02902,132
id07072,132
id07831,132
id01568,132
id02554,132
id01420,131
id08024,131
id06519,131
id00246,131
id01001,130
id04204,130
id02911,130
id00948,130
id01502,130
id05284,130
id04690,130
id01637,129
id01528,129
id05988,129
id01471,128
id07643,128
id02475,128
id03107,128
id05978,128
id00781,128
id00387,128
id04246,128
id06820,128
id00426,128
id08113,128
id00656,127
id05450,127
id06912,127
id00297,127
id08128,127
id05445,127
id05776,126
id03103,126
id00526,126
id06133,126
id08627,126
id04077,125
id07244,125
id02583,125
id05733,125
id07343,125
id05687,125
id08839,124
id01036,124
id04215,124
id01262,124
id05564,124
id01251,123
id04396,123
id04561,123
id05762,123
id02288,123
id05018,123
id01241,123
id04146,123
id05660,123
id02080,123
id05727,123
id00810,122
id04748,122
id01686,122
id00309,122
id02448,122
id06006,122
id04935,122
id01729,121
id07461,121
id04940,121
id00654,121
id01238,121
id05938,121
id07528,121
id01964,121
id04102,120
id02045,120
id08340,120
id03749,120
id00841,120
id08755,120
id07990,120
id07361,120
id06502,120
id03970,119
id05649,119
id07064,119
id02566,119
id03363,119
id08041,119
id00928,119
id00330,119
id02024,119
id07404,119
id05263,119
id00516,118
id07208,118
id05869,118
id06395,118
id00151,118
id05423,118
id04869,118
id05561,118
id07001,118
id07470,117
id04082,117
id04624,117
id03817,117
id07107,117
id01258,117
id05777,117
id07561,117
id00039,116
id01104,116
id07162,116
id03953,116
id00959,116
id05211,116
id02432,115
id03245,115
id01234,115
id03703,115
id04336,115
id01972,115
id03865,114
id04436,114
id03209,114
id01090,114
id04665,114
id04956,114
id03189,114
id01866,114
id02838,114
id04028,114
id07972,114
id03344,114
id00456,114
id07368,113
id06940,113
id00649,113
id00059,113
id03338,113
id05895,113
id08605,113
id03349,113
id02472,113
id00715,113
id02917,113
id01199,113
id01500,113
id01031,113
id06915,112
id01748,112
id03388,112
id01105,112
id06459,112
id00407,112
id04686,112
id03887,112
id06797,112
id00701,112
id07911,112
id03729,112
id07362,112
id03890,111
id01946,111
id02565,111
id00317,111
id03678,111
id07493,111
id07951,111
id08628,111
id00391,111
id03569,111
id06651,110
id00268,110
id02874,110
id04166,110
id00414,110
id02359,110
id08175,110
id02473,109
id00082,109
id04528,109
id00867,109
id05373,109
id07254,109
id02228,109
id02134,109
id02795,109
id09175,109
id07960,108
id07631,108
id07051,108
id06397,108
id01237,108
id06683,108
id08159,108
id01592,108
id02152,108
id05346,107
id09013,107
id05134,107
id03860,107
id08823,107
id08327,107
id05905,107
id01530,107
id04609,107
id03348,107
id06649,106
id07683,106
id07430,106
id08281,106
id03841,106
id04227,106
id01809,106
id03448,106
id00475,106
id06019,106
id07123,105
id06332,105
id06864,105
id02097,105
id08724,105
id07989,105
id02018,105
id00251,105
id04723,105
id02808,105
id07044,105
id05828,104
id07055,104
id02084,104
id08567,104
id07004,104
id05213,104
id08834,104
id04562,103
id03017,103
id03300,103
id01109,103
id03873,103
id07783,103
id08909,103
id04052,103
id09119,103
id03906,102
id04946,102
id01571,102
id07678,102
id06973,102
id04483,102
id09094,102
id08230,102
id08483,101
id07738,101
id01874,101
id08185,101
id08417,101
id07697,101
id04693,100
id00055,100
id08067,100
id06015,100
id07191,100
id04273,100
id08520,100
id00488,100
id00578,100
id04048,100
id02287,99
id05756,99
id03858,99
id01766,99
id06232,99
id00084,99
id08247,99
id01629,99
id07376,99
id07768,99
id03471,99
id05881,99
id01459,98
id05503,98
id06135,98
id04272,98
id03767,98
id02036,98
id06430,98
id04733,98
id03374,97
id05023,97
id03188,97
id07167,97
id03314,97
id02700,97
id08446,97
id09188,97
id06745,97
id03769,97
id07917,96
id01243,96
id05088,96
id02957,96
id04593,96
id06081,96
id01837,96
id08583,96
id00425,95
id03497,95
id03426,95
id03950,95
id00761,95
id01620,95
id01119,95
id00995,95
id02141,95
id04107,95
id05457,95
id03004,94
id08920,94
id05188,94
id04888,94
id04393,94
id03383,94
id04340,94
id02316,94
id07971,94
id03402,94
id02276,94
id04305,94
id08293,94
id00066,94
id04231,93
id02736,93
id02010,93
id00775,93
id06782,93
id05697,93
id04708,93
id05301,93
id01610,93
id03715,93
id01304,93
id01272,92
id00527,92
id01793,92
id02904,92
id05535,92
id04147,92
id05844,92
id07168,92
id03299,92
id04820,92
id04132,92
id01879,92
id08235,92
id03785,92
id05797,92
id00036,91
id05258,91
id04908,91
id07769,91
id00422,91
id04278,91
id03756,91
id01634,90
id00611,90
id07995,90
id04557,90
id03433,90
id09029,90
id01508,89
id06073,89
id01788,89
id09263,89
id01397,89
id07103,89
id02093,89
id03182,89
id07034,89
id01683,89
id05204,88
id08165,88
id06753,88
id05276,88
id07845,88
id03681,88
id01124,87
id00302,87
id03373,87
id07463,87
id07491,87
id06438,87
id01341,87
id00881,87
id08710,87
id07205,87
id06625,86
id03274,86
id07968,86
id00993,86
id01084,86
id01613,86
id02051,86
id00934,86
id08375,86
id04365,86
id02735,86
id06122,86
id09125,86
id01246,85
id00763,85
id04519,85
id03537,85
id04167,85
id00990,85
id05468,85
id09065,85
id04988,85
id03694,85
id05349,84
id06476,84
id01342,84
id01062,84
id03039,84
id03773,84
id04152,84
id08143,84
id01667,84
id00621,84
id07059,84
id06715,84
id05354,83
id08478,83
id09139,83
id06338,83
id02312,83
id06516,83
id07759,83
id00805,83
id03422,83
id00283,83
id08424,83
id02231,83
id06022,83
id07389,82
id06380,82
id02234,82
id06145,82
id08669,82
id00398,82
id00624,82
id08130,82
id04150,82
id08910,82
id00724,82
id08148,82
id00803,81
id03790,81
id00318,81
id08402,81
id04432,81
id07818,81
id06844,81
id06843,81
id02444,81
id06972,81
id06930,81
id08311,81
id08821,81
id04012,81
id00826,81
id01883,81
id06028,80
id03070,80
id08765,80
id05920,80
id01296,80
id06095,80
id08862,80
id04085,80
id08982,80
id06042,80
id07401,80
id07124,80
id06049,80
id08489,79
id00024,79
id05061,79
id06446,79
id04174,79
id02420,79
id02215,79
id04029,79
id07660,79
id04343,79
id08612,79
id01021,79
id06982,79
id02115,79
id00517,78
id03016,78
id09174,78
id05025,78
id09144,78
id01881,78
id04753,78
id04249,78
id08215,78
id03735,78
id08878,78
id01583,77
id06578,77
id03220,77
id05378,77
id01899,77
id06900,77
id03758,77
id01718,77
id01358,77
id05182,77
id03993,77
id05984,77
id05873,77
id06321,76
id01873,76
id08170,76
id03710,76
id04165,76
id02746,76
id04341,76
id07724,76
id01590,76
id06103,76
id07295,76
id06422,75
id09021,75
id01584,75
id01256,75
id02869,75
id07649,75
id06909,75
id01171,75
id04610,75
id07686,75
id06298,75
id04344,75
id04692,75
id03605,74
id01214,74
id02485,74
id04282,74
id03520,74
id02255,74
id00245,74
id04887,74
id01499,74
id04462,74
id05574,74
id08876,74
id01626,73
id03102,73
id07996,73
id01997,73
id03249,73
id08314,73
id08144,73
id05517,73
id02490,73
id02935,73
id06594,73
id02535,73
id04750,73
id07999,72
id02851,72
id07546,72
id06021,72
id06110,72
id04187,72
id08258,72
id06238,72
id00799,72
id08641,72
id05082,72
id04616,72
id03387,72
id07210,72
id07630,72
id00190,72
id03432,72
id02202,72
id00358,71
id03435,71
id01166,71
id02509,71
id05226,71
id00929,71
id03967,71
id03064,71
id01780,71
id06914,71
id01273,71
id04489,71
id03453,71
id01083,71
id01516,71
id00368,71
id06023,71
id08996,70
id06245,70
id03184,70
id02242,70
id06749,70
id06250,70
id04428,70
id05722,70
id02368,70
id01103,70
id00292,70
id03896,70
id07735,70
id00386,69
id05242,69
id05021,69
id01547,69
id05221,69
id08259,69
id07598,69
id06539,69
id06581,69
id01876,69
id04826,69
id05921,69
id00088,69
id08274,68
id09112,68
id09056,68
id03508,68
id03685,68
id05834,68
id05161,68
id03020,68
id00591,68
id05286,68
id05624,68
id07828,68
id05804,68
id02963,67
id03307,67
id03000,67
id02471,67
id05282,67
id01017,67
id00025,67
id00254,67
id03179,67
id03534,67
id04005,67
id05528,67
id01130,67
id00056,67
id04957,67
id03962,66
id05403,66
id00989,66
id04463,66
id02222,66
id08684,66
id07507,66
id01582,66
id01598,66
id01436,66
id08282,66
id06468,66
id02886,66
id01895,66
id05760,66
id06428,65
id01625,65
id07558,65
id02077,65
id01996,65
id09216,65
id04171,65
id06426,65
id01688,65
id01185,65
id08740,65
id07688,65
id05793,65
id01836,65
id08609,65
id02881,65
id00092,65
id00634,64
id02660,64
id01569,64
id04243,64
id00711,64
id07097,64
id03506,64
id08284,64
id03779,64
id03753,64
id07535,64
id04446,64
id06217,64
id02219,64
id01157,63
id07636,63
id07962,63
id08831,63
id07065,63
id00087,63
id08940,63
id02089,62
id06497,62
id07195,62
id00875,62
id01080,62
id04825,62
id02158,62
id08527,62
id00804,62
id03680,62
id01168,62
id05688,62
id00686,61
id00324,61
id07664,61
id03285,61
id03283,61
id03390,61
id09200,61
id01351,61
id04022,61
id04037,61
id03042,61
id05008,61
id08975,61
id06120,61
id00843,61
id03599,61
id05187,60
id03523,60
id06388,60
id06822,60
id02836,60
id07335,60
id01534,60
id00519,60
id08617,60
id08695,60
id01314,60
id00747,60
id09162,60
id04776,60
id01252,60
id01078,60
id03707,60
id08912,60
id03136,59
id01125,59
id05250,59
id01466,59
id06838,59
id08358,59
id04475,59
id01988,59
id00341,59
id04706,59
id09015,59
id00379,59
id01578,59
id09028,59
id01856,59
id01348,59
id02619,59
id06084,58
id00403,58
id02302,58
id01650,58
id08686,58
id03670,58
id00528,58
id04106,58
id03198,58
id08222,58
id03001,58
id06399,57
id03316,57
id05105,57
id08819,57
id04177,57
id03965,57
id06695,57
id06489,57
id06984,57
id04021,57
id03018,57
id05148,57
id00220,57
id01183,57
id01624,56
id06416,56
id02449,56
id05956,56
id08665,56
id04374,56
id07864,56
id08826,56
id00463,56
id01339,56
id01213,56
id06055,56
id04527,55
id08733,55
id02827,55
id05316,55
id02764,55
id09159,55
id03295,55
id06349,55
id01004,55
id08679,55
id01615,55
id08570,55
id07693,55
id01158,55
id03079,54
id02878,54
id02034,54
id05942,54
id00405,54
id02991,54
id04571,54
id08680,54
id00243,54
id08046,54
id02101,54
id01211,54
id05236,54
id01081,54
id06759,54
id08715,54
id03462,53
id08139,53
id06941,53
id02094,53
id03483,53
id03784,53
id07437,53
id00460,53
id07869,53
id05424,53
id06304,53
id02809,53
id08250,53
id01779,53
id06343,53
id01546,53
id06242,53
id00886,53
id06214,52
id04168,52
id02883,52
id06491,52
id08403,52
id08678,52
id03778,52
id02489,52
id09066,52
id07221,52
id03903,52
id07803,52
id03722,52
id05472,52
id07093,52
id08360,52
id08871,51
id06575,51
id00074,51
id07953,51
id08309,51
id08590,51
id04073,51
id01798,51
id02825,51
id01833,51
id02494,51
id03884,51
id06974,51
id04650,51
id06544,51
id03452,51
id00100,51
id03589,51
id08563,50
id06686,50
id01560,50
id02586,50
id07583,50
id08184,50
id00637,50
id05274,50
id06058,50
id07839,50
id04978,49
id08238,49
id04970,49
id00223,49
id05690,49
id09075,49
id09181,49
id01295,49
id01966,49
id00707,49
id03998,49
id01555,49
id03971,49
id03772,49
id00052,49
id01410,49
id02362,49
id01141,48
id04837,48
id04007,48
id02790,48
id08443,48
id03838,48
id07978,48
id09061,48
id04689,48
id07571,48
id07297,48
id01767,47
id01002,47
id00351,47
id07158,47
id09243,47
id08001,47
id07695,47
id02631,47
id07264,47
id08288,47
id01338,47
id07737,47
id04092,47
id03951,47
id05152,47
id03146,46
id00189,46
id05568,46
id08481,46
id07189,46
id01589,46
id02243,46
id08743,46
id05096,46
id01035,46
id03892,46
id04096,45
id07639,45
id01281,45
id04651,45
id02955,45
id02096,45
id06011,45
id04836,45
id01848,45
id09003,45
id05353,45
id07838,45
id03934,45
id04294,45
id03699,45
id08474,45
id05014,45
id06487,45
id07876,45
id08012,45
id07337,44
id08396,44
id00507,44
id07977,44
id07448,44
id01359,44
id01770,44
id00561,44
id03190,44
id06434,44
id05012,44
id05474,44
id04725,44
id08251,44
id04637,44
id00188,44
id03123,44
id04884,44
id03659,43
id05108,43
id03038,43
id08750,43
id04235,43
id02213,43
id01928,43
id00909,43
id06302,43
id08037,43
id08732,43
id08432,43
id04293,43
id07715,43
id00727,43
id04264,43
id02229,43
id02460,42
id00906,42
id01829,42
id01608,42
id06642,42
id09024,42
id08685,42
id04089,42
id07200,42
id00539,42
id01305,42
id07807,42
id04720,42
id06143,42
id07666,42
id01581,41
id08297,41
id01742,41
id04583,41
id08089,41
id02411,41
id05208,41
id03628,41
id02085,41
id07182,41
id00696,41
id08028,41
id00664,41
id04193,41
id02570,41
id05251,41
id09006,41
id00468,41
id07371,41
id06818,40
id07950,40
id06244,40
id00271,40
id06377,40
id07694,40
id00409,40
id01725,40
id00073,40
id01452,40
id07508,40
id00809,40
id03260,40
id02705,40
id08395,40
id03150,40
id08727,39
